Country or Region,Happiness_Rank_2015,Happiness_Score_2015,Family_2015,Health_(Life_Expectancy)_2015,Freedom_2015,Trust(Government_Corruption)_2015,Generosity_2015,Dystopia_Residual_2015,Happiness_Rank_2016,Happiness_Score_2016,Family_2016,Health_(Life_Expectancy)_2016,Freedom_2016,Trust(Government_Corruption)_2016,Generosity_2016,Dystopia_Residual_2016,Happiness_Rank_2017,Happiness_Score_2017,Family_2017,Health_(Life Expectancy)_2017,Freedom_2017,Generosity_2017,Trust_(Government_Corruption)_2017,Dystopia_Residual_2017,Happiness Rank_2018,Happiness_Score_2018,Family_2018,Health_(Life Expectancy)_2018,Freedom_2018,Generosity_2018,Trust_(Government_Corruption)_2018,Happiness Rank_2019,Happiness_Score_2019,Family_2019,Health_(Life Expectancy)_2019,Freedom_2019,Generosity_2019,Trust_(Government_Corruption)_2019,Happiness_Score_2020,Family_2020,Health_(Life Expectancy)_2020,Freedom_2020,Generosity_2020,Trust_(Government_Corruption)_2020,Dystopia_Residual_2020
Estonia,73,5.429,1.2279,0.7736,0.4489,0.1518,0.0868,1.5878,72,5.517,1.0516,0.681,0.4151,0.1852,0.0842,1.8198,66,5.611,1.4767,0.6952,0.4791,0.0989,0.1832,1.3575,63,5.739,1.532,0.737,0.553,0.086,0.174,55,5.893,1.528,0.874,0.495,0.103,0.161,6.0218,0.9347,68.605,0.8777,-0.1117,0.6231,1.9723
Indonesia,74,5.399,1.0871,0.6379,0.4661,0.0,0.5154,1.864,79,5.314,0.8762,0.4937,0.3924,0.0032,0.5652,2.0317,81,5.262,1.2744,0.4923,0.4433,0.6117,0.0153,1.4295,96,5.093,1.215,0.522,0.538,0.484,0.018,92,5.192,1.203,0.66,0.491,0.498,0.028,5.2856,0.8084,62.1558,0.8706,0.5196,0.8763,1.9723
Vietnam,75,5.36,0.9123,0.7468,0.5944,0.1044,0.1686,2.2017,96,5.061,0.7912,0.6616,0.5595,0.1156,0.2507,1.9418,94,5.074,1.2775,0.6522,0.5711,0.235,0.0876,1.4623,95,5.103,1.365,0.702,0.618,0.177,0.079,94,5.175,1.346,0.851,0.543,0.147,0.073,5.3535,0.85,67.9527,0.9396,-0.0945,0.7964,1.9723
Turkey,76,5.332,0.9463,0.7317,0.2282,0.1575,0.1225,2.0853,78,5.389,0.8772,0.6472,0.2389,0.1235,0.0471,2.2907,69,5.5,1.3378,0.6376,0.3007,0.0467,0.0997,1.8793,74,5.483,1.38,0.686,0.324,0.106,0.109,79,5.373,1.36,0.808,0.195,0.083,0.106,5.1318,0.8263,66.9028,0.6088,-0.171,0.7482,1.9723
Kyrgyzstan,77,5.286,1.1511,0.6509,0.4348,0.0423,0.3003,2.2327,85,5.185,0.9543,0.5545,0.4021,0.0476,0.3843,2.2814,98,5.004,1.3942,0.5535,0.4549,0.4286,0.0394,1.5367,92,5.131,1.416,0.594,0.54,0.281,0.035,86,5.261,1.438,0.723,0.508,0.3,0.023,5.5415,0.8872,64.106,0.9094,0.1548,0.8884,1.9723
Nigeria,78,5.268,0.9043,0.1601,0.3433,0.0403,0.2723,2.8932,103,4.875,0.645,0.0511,0.2785,0.0305,0.2322,2.8859,95,5.074,1.2158,0.0569,0.395,0.2309,0.0261,2.3654,91,5.155,1.172,0.048,0.462,0.201,0.032,85,5.265,1.111,0.245,0.426,0.215,0.041,4.7241,0.7372,49.8619,0.7596,0.0337,0.8619,1.9723
Azerbaijan,80,5.212,0.9379,0.6404,0.3703,0.1606,0.078,2.0007,81,5.291,0.7604,0.545,0.3533,0.1791,0.0564,2.2735,85,5.234,1.1524,0.5408,0.3982,0.0453,0.181,1.7625,87,5.2010000000000005,1.161,0.603,0.43,0.031,0.176,90,5.208,1.147,0.769,0.351,0.035,0.182,5.1648,0.8193,65.5084,0.7868,-0.2403,0.5525,1.9723
Pakistan,81,5.194,0.4141,0.5147,0.121,0.1046,0.3367,3.1071,92,5.132,0.2614,0.4031,0.1462,0.1388,0.3118,3.1829,80,5.269,0.6727,0.402,0.2352,0.3154,0.1243,2.7925,75,5.472,0.81,0.424,0.334,0.216,0.113,67,5.653,0.886,0.535,0.313,0.22,0.098,5.6933,0.6891,58.2531,0.7348,0.0449,0.7457,1.9723
Jordan,82,5.192,1.0539,0.6964,0.4066,0.1429,0.1105,1.88,80,5.303,0.8622,0.6071,0.3602,0.133,0.1426,2.2014,74,5.336,1.2391,0.6046,0.4184,0.1722,0.1198,1.7912,90,5.1610000000000005,1.265,0.645,0.468,0.13,0.134,101,4.906,1.225,0.815,0.383,0.11,0.13,4.6334,0.8022,66.7998,0.751,-0.1626,0.7003,1.9723
Montenegro,82,5.192,0.9056,0.7252,0.1826,0.143,0.1614,2.1002,88,5.161,0.7417,0.6353,0.1511,0.1272,0.1719,2.2553,83,5.237,1.2384,0.6675,0.195,0.1979,0.0882,1.7292,81,5.347,1.279,0.729,0.259,0.111,0.081,73,5.523,1.361,0.871,0.197,0.142,0.08,5.5461,0.8553,68.5053,0.6496,-0.0756,0.7831,1.9723
China,84,5.14,0.9468,0.8166,0.517,0.0278,0.0819,1.8604,83,5.245,0.7938,0.7356,0.4401,0.0274,0.0496,2.1709,79,5.273,1.1608,0.7414,0.4728,0.0288,0.0228,1.7649,86,5.246,1.142,0.799,0.597,0.029,0.103,93,5.191,1.125,0.893,0.521,0.058,0.1,5.1239,0.7988,69.2892,0.8985,-0.1814,0.754,1.9723
Zambia,85,5.129,0.9161,0.2992,0.4883,0.1247,0.1959,2.6343,106,4.795,0.6376,0.2357,0.4266,0.1148,0.1787,2.5899,116,4.514,1.0032,0.2578,0.4616,0.2496,0.0782,1.8267,125,4.377,1.047,0.295,0.503,0.221,0.082,138,4.107,1.058,0.426,0.431,0.247,0.087,3.7594,0.6988,55.2994,0.8065,0.078,0.8013,1.9723
Romania,86,5.124,0.8859,0.7689,0.3507,0.0065,0.1375,1.9313,71,5.528,0.728,0.676,0.3671,0.0068,0.1289,2.4518,57,5.825,1.1501,0.6852,0.457,0.1335,0.0044,2.1768,52,5.945,1.219,0.726,0.528,0.088,0.001,48,6.07,1.232,0.825,0.462,0.083,0.005,6.1237,0.8252,67.2072,0.8428,-0.1978,0.9343,1.9723
Serbia,87,5.123,1.0096,0.7484,0.2011,0.0262,0.1923,2.025,86,5.177,0.8133,0.6458,0.1572,0.0434,0.2074,2.2754,73,5.395,1.2582,0.6508,0.2087,0.2201,0.0409,1.9471,78,5.398,1.369,0.685,0.288,0.134,0.043,70,5.603,1.383,0.854,0.282,0.137,0.039,5.7782,0.8815,68.2102,0.7265,-0.0737,0.8435,1.9723
Portugal,88,5.102,1.1394,0.8752,0.5147,0.0108,0.1372,1.2646,94,5.123,0.9437,0.7936,0.4473,0.0152,0.1169,1.5301,89,5.195,1.367,0.7958,0.4985,0.0951,0.0159,1.1077,77,5.41,1.429,0.884,0.562,0.055,0.017,66,5.693,1.431,0.999,0.508,0.047,0.025,5.9109,0.8866,72.402,0.8887,-0.2207,0.8926,1.9723
Latvia,89,5.098,1.0956,0.7244,0.2967,0.0633,0.1823,1.6222,68,5.56,0.9502,0.6395,0.28,0.0889,0.1744,2.2086,54,5.85,1.4047,0.6386,0.3257,0.1531,0.0738,1.9937,53,5.933,1.454,0.671,0.363,0.092,0.066,53,5.94,1.465,0.812,0.264,0.075,0.064,5.95,0.9183,66.8075,0.6712,-0.1869,0.7956,1.9723
Philippines,90,5.073,1.0352,0.5811,0.6254,0.1228,0.2499,1.7536,82,5.279,0.8788,0.4704,0.5485,0.1176,0.2167,2.2348,72,5.43,1.2539,0.468,0.5852,0.1935,0.0993,1.9726,71,5.524,1.312,0.513,0.643,0.12,0.105,69,5.631,1.293,0.657,0.558,0.117,0.107,6.006,0.8467,61.9268,0.9155,-0.1055,0.7336,1.9723
Morocco,92,5.013,0.641,0.6095,0.4169,0.0855,0.0717,2.4537,90,5.151,0.386,0.5947,0.2565,0.084,0.0405,2.9489,84,5.235,0.7749,0.5977,0.4082,0.0322,0.0878,2.4562,85,5.254,0.797,0.669,0.46,0.026,0.074,89,5.208,0.782,0.782,0.418,0.036,0.076,5.0948,0.5926,65.8962,0.7721,-0.2404,0.8157,1.9723
Albania,95,4.959,0.8043,0.8132,0.3573,0.0641,0.1427,1.8989,109,4.655,0.5016,0.7301,0.3187,0.053,0.1684,1.9282,109,4.644,0.8037,0.7312,0.3815,0.2013,0.0399,1.4904,112,4.586,0.817,0.79,0.419,0.149,0.032,107,4.719,0.848,0.874,0.383,0.178,0.027,4.8827,0.6711,68.7081,0.782,-0.0423,0.8963,1.9723
Bosnia and Herzegovina,96,4.949,0.9192,0.7908,0.0924,0.0023,0.2481,2.0637,87,5.163,0.6437,0.7077,0.0951,0.0,0.2989,2.4841,90,5.182,1.0693,0.7052,0.2044,0.3289,0.0,1.8922,93,5.129,1.078,0.758,0.28,0.216,0.0,78,5.386,1.212,0.845,0.212,0.263,0.006,5.6741,0.8292,67.8081,0.6514,0.0983,0.9338,1.9723
Dominican Republic,98,4.885,1.172,0.6682,0.5767,0.1423,0.2168,1.213,89,5.155,0.995,0.5767,0.5226,0.1237,0.2129,1.6963,86,5.23,1.4024,0.5749,0.5526,0.187,0.1139,1.3195,83,5.3020000000000005,1.441,0.614,0.578,0.12,0.106,77,5.425,1.401,0.779,0.497,0.113,0.101,5.6892,0.8821,65.8075,0.8662,-0.1313,0.756,1.9723
Mongolia,100,4.874,1.3006,0.6027,0.4363,0.0267,0.3323,1.3476,101,4.907,1.0898,0.5547,0.3597,0.0328,0.3454,1.5359,100,4.955,1.493,0.5578,0.3941,0.3385,0.0329,1.1113,94,5.125,1.517,0.575,0.395,0.253,0.032,83,5.285,1.531,0.667,0.317,0.235,0.038,5.4562,0.9371,62.3045,0.6934,0.0981,0.8635,1.9723
Greece,102,4.857,0.9293,0.8821,0.077,0.014,0.0,1.801,99,5.033,0.7547,0.8003,0.0582,0.0413,0.0,2.1294,87,5.227,1.2394,0.8102,0.0957,0.0,0.0433,1.7492,79,5.358,1.202,0.879,0.131,0.0,0.044,82,5.287,1.156,0.999,0.067,0.0,0.034,5.515,0.8144,72.4053,0.5413,-0.3009,0.8599,1.9723
Lebanon,103,4.839,0.8,0.8395,0.3392,0.0458,0.2185,1.5706,93,5.129,0.6418,0.7617,0.2623,0.0306,0.2369,2.0734,88,5.225,1.1296,0.7351,0.2885,0.2645,0.0375,1.6951,80,5.358,1.179,0.785,0.503,0.214,0.136,91,5.197,1.224,0.815,0.216,0.166,0.027,4.7715,0.8243,67.1066,0.5514,-0.0612,0.9023,1.9723
Hungary,104,4.8,1.2022,0.759,0.3211,0.0276,0.128,1.2407,91,5.145,0.9316,0.6761,0.1977,0.0447,0.099,1.9547,75,5.324,1.3431,0.6878,0.1759,0.0784,0.0366,1.7165,69,5.62,1.401,0.732,0.259,0.061,0.022,62,5.758,1.41,0.828,0.199,0.081,0.02,6.0004,0.9219,67.61,0.719,-0.1943,0.8929,1.9723
Honduras,105,4.788,0.9535,0.6951,0.4015,0.0682,0.2303,1.8441,104,4.871,0.756,0.5838,0.2676,0.0691,0.2044,2.2955,91,5.181,1.1439,0.5826,0.3481,0.2362,0.0733,2.0658,72,5.504,1.205,0.622,0.459,0.197,0.074,59,5.86,1.236,0.828,0.507,0.246,0.078,5.9532,0.8219,67.1988,0.8706,0.087,0.8011,1.9723
Tajikistan,106,4.786,0.8556,0.5738,0.4722,0.1507,0.2297,2.114,100,4.996,0.756,0.5312,0.4341,0.1351,0.26,2.3911,96,5.041,1.2715,0.5292,0.4716,0.249,0.1464,1.849,88,5.199,1.166,0.598,0.292,0.187,0.034,74,5.467,1.098,0.718,0.389,0.23,0.144,5.5557,0.8353,64.1046,0.8314,-0.0251,0.5921,1.9723
Tunisia,107,4.739,0.6043,0.7379,0.2627,0.0636,0.0643,2.1247,98,5.045,0.4316,0.5958,0.2355,0.0817,0.0394,2.6841,102,4.805,0.8684,0.6132,0.2897,0.0497,0.0867,1.8903,111,4.592,0.906,0.69,0.271,0.04,0.063,124,4.461,1.0,0.815,0.167,0.059,0.055,4.3922,0.6887,66.8979,0.5934,-0.2164,0.8676,1.9723
Palestinian Territories,108,4.715,0.9256,0.6602,0.245,0.129,0.1125,2.0438,108,4.754,0.7163,0.5684,0.1774,0.1061,0.1115,2.4036,103,4.775,1.1556,0.5657,0.2547,0.1142,0.0893,1.8789,104,4.743,1.217,0.602,0.266,0.086,0.076,110,4.696,1.247,0.672,0.225,0.103,0.066,4.5528,0.8253,62.25,0.6458,-0.1621,0.8242,1.9723
Bangladesh,109,4.694,0.4311,0.6016,0.4082,0.1257,0.2122,2.5177,110,4.643,0.2475,0.5299,0.3978,0.1258,0.1913,2.609,110,4.608,0.7351,0.5332,0.4784,0.1723,0.1237,1.9787,115,4.5,0.85,0.579,0.58,0.153,0.144,125,4.456,0.928,0.723,0.527,0.166,0.143,4.8328,0.6873,64.5031,0.9006,-0.0337,0.6618,1.9723
Iran,110,4.686,0.5445,0.698,0.3003,0.0586,0.3809,1.6944,105,4.813,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,108,4.692,0.7116,0.6393,0.2493,0.3872,0.0488,1.4987,106,4.707,0.771,0.691,0.459,0.282,0.129,117,4.548,0.842,0.785,0.305,0.27,0.125,4.6724,0.6947,66.0061,0.6479,0.1179,0.7146,1.9723
Ukraine,111,4.681,1.2028,0.6739,0.2512,0.0296,0.1528,1.5714,123,4.324,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,132,4.096,1.3945,0.5759,0.123,0.2701,0.023,0.8144,138,4.103,1.413,0.609,0.163,0.187,0.011,133,4.332,1.39,0.739,0.178,0.187,0.01,4.5607,0.8789,64.6068,0.6631,-0.0309,0.9206,1.9723
Iraq,112,4.677,0.8189,0.6024,0.0,0.1379,0.1792,1.9534,112,4.575,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,117,4.497,0.9786,0.5012,0.2886,0.1996,0.1072,1.3189,117,4.456,0.971,0.536,0.304,0.148,0.095,126,4.437,0.98,0.574,0.241,0.148,0.089,4.7848,0.7477,59.9035,0.6332,-0.0696,0.8223,1.9723
South Africa,113,4.642,1.1847,0.2769,0.3321,0.0888,0.1197,1.7196,116,4.459,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,101,4.829,1.3848,0.1871,0.4792,0.1394,0.0725,1.5109,105,4.724,1.41,0.33,0.516,0.103,0.056,106,4.722,1.351,0.469,0.389,0.13,0.055,4.8141,0.8525,56.506,0.7593,-0.1098,0.8434,1.9723
Ghana,114,4.633,0.6795,0.4013,0.4234,0.0436,0.2309,2.3092,124,4.276,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,131,4.12,0.8737,0.2956,0.423,0.2569,0.0253,1.5779,108,4.657,0.896,0.337,0.499,0.212,0.029,98,4.996,0.868,0.486,0.381,0.245,0.04,5.148,0.7286,57.204,0.7948,0.0942,0.848,1.9723
Zimbabwe,115,4.61,1.0328,0.3348,0.2586,0.0808,0.1899,2.4419,131,4.193,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,138,3.875,1.0831,0.1968,0.3364,0.1891,0.0954,1.598,144,3.6919999999999997,1.094,0.248,0.406,0.132,0.099,146,3.663,1.114,0.433,0.361,0.151,0.089,3.2992,0.7631,55.6173,0.7115,-0.0721,0.8102,1.9723
Liberia,116,4.571,0.7897,0.342,0.2853,0.0623,0.2436,2.7773,150,3.622,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,148,3.533,0.8721,0.2299,0.3329,0.2665,0.0389,1.6733,149,3.495,0.858,0.267,0.419,0.206,0.03,141,3.975,0.922,0.443,0.37,0.233,0.033,4.5579,0.7093,56.0963,0.7353,0.0423,0.8564,1.9723
India,117,4.565,0.3817,0.5153,0.3979,0.0849,0.2648,2.2751,118,4.404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,122,4.315,0.7544,0.4554,0.47,0.2315,0.0922,1.5191,133,4.19,0.747,0.485,0.539,0.172,0.093,140,4.015,0.765,0.588,0.498,0.2,0.085,3.5733,0.5922,60.2152,0.8814,0.0576,0.772,1.9723
Haiti,119,4.518,0.743,0.3885,0.2442,0.1718,0.4619,2.2417,136,4.028,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,145,3.603,0.6404,0.2773,0.0304,0.4892,0.0999,1.6972,148,3.582,0.714,0.289,0.025,0.392,0.104,147,3.597,0.688,0.449,0.026,0.419,0.11,3.7208,0.5932,55.5986,0.5378,0.4005,0.6848,1.9723
Congo (Kinshasa),120,4.517,1.0012,0.0981,0.226,0.0762,0.2483,2.8671,125,4.272,0.8068,0.188,0.156,0.0608,0.2546,2.7492,126,4.28,1.229,0.1914,0.236,0.2465,0.0602,2.225,132,4.245,1.136,0.204,0.312,0.197,0.052,127,4.418,1.125,0.357,0.269,0.212,0.053,4.311,0.6722,52.9,0.7008,0.0836,0.8094,1.9723
Nepal,121,4.514,0.8645,0.5687,0.3828,0.0591,0.323,1.9564,107,4.793,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,99,4.962,1.1793,0.5041,0.4403,0.3941,0.073,1.8912,101,4.88,1.228,0.539,0.526,0.302,0.078,100,4.913,1.226,0.677,0.439,0.285,0.089,5.1372,0.7855,63.7792,0.7976,0.1542,0.7381,1.9723
Ethiopia,122,4.512,0.6041,0.4406,0.4345,0.1505,0.2432,2.4488,115,4.508,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,119,4.46,0.8647,0.3534,0.4088,0.3127,0.1655,2.0157,127,4.35,0.95,0.391,0.452,0.22,0.146,134,4.286,1.033,0.532,0.344,0.209,0.1,4.1862,0.7433,58.6396,0.7408,0.0434,0.7537,1.9723
Sierra Leone,123,4.507,0.9557,0.0,0.4084,0.0879,0.2149,2.5101,111,4.635,0.628,0.0,0.3068,0.082,0.239,3.014,106,4.709,0.9841,0.0056,0.3187,0.293,0.0711,2.6685,113,4.571000000000001,0.813,0.0,0.355,0.238,0.053,129,4.374,0.841,0.242,0.309,0.252,0.045,3.9264,0.6361,50.8651,0.7153,0.0887,0.8613,1.9723
Mauritania,124,4.436,0.8691,0.3587,0.2423,0.1746,0.219,2.1177,130,4.201,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,123,4.292,1.272,0.2853,0.0961,0.2019,0.137,1.6516,126,4.356,1.245,0.292,0.129,0.134,0.093,122,4.49,1.167,0.489,0.066,0.106,0.088,4.3746,0.7908,57.0102,0.5515,-0.106,0.7462,1.9723
Kenya,125,4.419,0.9988,0.4144,0.4222,0.0584,0.3754,1.7856,122,4.356,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,112,4.553,1.068,0.31,0.4528,0.4449,0.0646,1.6519,124,4.41,1.048,0.454,0.504,0.352,0.055,121,4.509,0.983,0.581,0.431,0.372,0.053,4.583,0.7027,60.0969,0.8297,0.2947,0.8315,1.9723
Armenia,127,4.35,0.7771,0.7299,0.1985,0.039,0.0786,1.7587,121,4.36,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,121,4.376,1.0075,0.6375,0.1983,0.0835,0.0267,1.5215,129,4.321000000000001,0.99,0.666,0.26,0.077,0.028,116,4.559,1.055,0.815,0.283,0.095,0.064,4.6768,0.7575,66.7507,0.712,-0.1388,0.7735,1.9723
Botswana,128,4.332,1.1046,0.0478,0.495,0.1247,0.1046,1.4618,137,3.974,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,142,3.766,1.2216,0.3418,0.5052,0.0993,0.0986,0.3779,146,3.59,1.174,0.417,0.557,0.042,0.092,148,3.488,1.145,0.538,0.455,0.025,0.1,3.4789,0.7791,58.9245,0.8213,-0.2504,0.7779,1.9723
Myanmar,129,4.307,0.709,0.4825,0.4402,0.1903,0.7959,1.418,119,4.395,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,114,4.545,1.1232,0.3975,0.5145,0.8381,0.1888,1.1153,130,4.308,1.174,0.429,0.58,0.598,0.178,131,4.36,1.181,0.555,0.525,0.566,0.172,4.308,0.7844,58.9617,0.8951,0.5607,0.6451,1.9723
Georgia,130,4.297,0.3856,0.7293,0.4058,0.3833,0.0555,1.5954,126,4.252,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,125,4.286,0.5706,0.6495,0.3094,0.054,0.2517,1.5001,128,4.34,0.592,0.643,0.375,0.038,0.215,119,4.519,0.666,0.752,0.346,0.043,0.164,4.6726,0.629,64.4952,0.8016,-0.2289,0.6659,1.9723
Malawi,131,4.292,0.4113,0.2256,0.4305,0.0698,0.3313,2.8079,132,4.156,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,136,3.97,0.5126,0.3151,0.4669,0.2872,0.0727,2.0818,147,3.5869999999999997,0.541,0.306,0.531,0.21,0.08,150,3.41,0.56,0.495,0.443,0.218,0.089,3.538,0.544,57.5929,0.8032,0.0214,0.7317,1.9723
Sri Lanka,132,4.271,1.019,0.7081,0.5373,0.0918,0.4083,0.6711,117,4.415,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,120,4.44,1.26,0.6251,0.5612,0.4909,0.0737,0.4194,116,4.471,1.314,0.672,0.585,0.307,0.05,130,4.366,1.265,0.831,0.47,0.244,0.047,4.327,0.8254,67.2001,0.8376,0.0811,0.859,1.9723
Cameroon,133,4.252,0.8877,0.234,0.4931,0.0579,0.2062,1.9507,114,4.513,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,107,4.695,0.946,0.1329,0.4304,0.2363,0.0513,2.3336,99,4.975,0.891,0.182,0.454,0.183,0.043,96,5.044,0.91,0.331,0.381,0.187,0.037,5.0849,0.7004,52.7049,0.7631,-0.0015,0.8513,1.9723
Bulgaria,134,4.218,1.1061,0.7665,0.3059,0.0087,0.1192,0.8999,129,4.217,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,105,4.714,1.4344,0.7082,0.2892,0.1132,0.0111,0.9961,100,4.933,1.515,0.712,0.359,0.064,0.009,97,5.011,1.513,0.815,0.311,0.081,0.004,5.1015,0.9378,66.804,0.7452,-0.1439,0.9356,1.9723
Egypt,135,4.194,0.747,0.6171,0.1729,0.0632,0.1129,1.5993,120,4.362,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,104,4.735,0.9975,0.5202,0.2821,0.1286,0.1144,1.7022,122,4.419,1.025,0.553,0.312,0.092,0.107,137,4.166,1.039,0.644,0.241,0.076,0.067,4.1514,0.7354,61.7802,0.7084,-0.1969,0.7877,1.9723
Yemen,136,4.077,0.6809,0.4006,0.3557,0.0785,0.0913,1.9231,147,3.724,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,146,3.593,0.9354,0.3101,0.2495,0.1041,0.0568,1.3456,152,3.355,1.073,0.343,0.244,0.083,0.064,151,3.38,1.163,0.463,0.143,0.108,0.077,3.5274,0.818,56.7273,0.5999,-0.1577,0.8003,1.9723
Mali,138,3.995,1.0353,0.2058,0.3886,0.1235,0.188,1.7929,135,4.073,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,127,4.19,1.2815,0.1694,0.3066,0.1834,0.105,1.6682,118,4.447,1.233,0.152,0.367,0.139,0.056,128,4.39,1.105,0.308,0.327,0.153,0.052,4.7293,0.7315,51.727,0.7116,-0.0444,0.8393,1.9723
Congo (Brazzaville),139,3.989,0.6629,0.3105,0.4147,0.1169,0.1239,1.6814,127,4.236,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,124,4.291,0.832,0.29,0.435,0.1209,0.0796,1.7241,114,4.559,0.811,0.343,0.514,0.091,0.077,103,4.812,0.799,0.508,0.372,0.105,0.093,5.1944,0.6402,57.9245,0.7191,-0.1237,0.7518,1.9723
Uganda,141,3.931,1.133,0.3386,0.4573,0.0727,0.2907,1.4277,145,3.739,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,133,4.081,1.1298,0.2176,0.4432,0.3258,0.0571,1.5264,135,4.1610000000000005,1.09,0.237,0.45,0.259,0.061,136,4.189,1.069,0.443,0.356,0.252,0.06,4.432,0.765,55.7082,0.7317,0.0995,0.8367,1.9723
Senegal,142,3.904,0.9762,0.4354,0.3677,0.1071,0.2084,1.444,128,4.219,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,115,4.535,1.1797,0.4094,0.3779,0.1835,0.1155,1.7896,109,4.631,1.117,0.433,0.406,0.138,0.082,111,4.681,1.134,0.571,0.292,0.153,0.072,4.9808,0.7236,59.5992,0.6906,-0.0523,0.8088,1.9723
Gabon,143,3.896,0.9053,0.4337,0.3191,0.1109,0.0682,0.999,134,4.121,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,118,4.465,1.1556,0.3566,0.3123,0.0438,0.076,1.3229,103,4.758,1.164,0.404,0.356,0.032,0.052,104,4.799,1.183,0.571,0.295,0.043,0.055,4.8293,0.7879,59.7153,0.7048,-0.2223,0.8492,1.9723
Niger,144,3.845,0.7726,0.2971,0.4769,0.1564,0.1939,1.8788,142,3.856,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,135,4.028,0.993,0.2685,0.3637,0.2287,0.1386,1.874,134,4.166,0.867,0.221,0.39,0.175,0.099,114,4.628,0.774,0.366,0.318,0.188,0.102,4.9096,0.6174,53.5001,0.7598,0.0139,0.7225,1.9723
Cambodia,145,3.819,0.6274,0.6111,0.6625,0.0725,0.4036,0.982,140,3.907,0.5375,0.4249,0.5885,0.0809,0.4034,1.3157,129,4.168,1.0062,0.4298,0.6334,0.3859,0.0681,1.0429,120,4.433,1.088,0.457,0.696,0.256,0.065,109,4.7,1.122,0.637,0.609,0.232,0.062,4.8484,0.7731,61.53,0.9597,0.0519,0.8228,1.9723
Tanzania,146,3.781,1.0027,0.3822,0.3288,0.0575,0.3438,1.3808,149,3.666,0.7762,0.357,0.3176,0.051,0.3147,1.3777,153,3.349,1.042,0.3645,0.39,0.3543,0.066,0.6211,153,3.303,0.991,0.381,0.481,0.27,0.097,153,3.231,0.885,0.499,0.417,0.276,0.147,3.4762,0.6889,57.4961,0.8215,0.1097,0.6198,1.9723
Madagascar,147,3.681,0.668,0.4672,0.1918,0.0812,0.2133,1.851,148,3.695,0.4612,0.3711,0.1368,0.0751,0.2204,2.1508,144,3.644,0.913,0.3752,0.1892,0.2087,0.0672,1.5846,143,3.7739999999999996,0.908,0.402,0.221,0.155,0.049,143,3.933,0.916,0.555,0.148,0.169,0.041,4.1656,0.6682,59.1054,0.5576,-0.0118,0.8175,1.9723
Chad,149,3.667,0.7606,0.1501,0.235,0.0527,0.1839,1.943,144,3.763,0.6318,0.0382,0.1281,0.0495,0.1867,2.3064,137,3.936,0.9539,0.0411,0.1623,0.2161,0.0536,2.0712,131,4.301,0.907,0.053,0.189,0.181,0.06,132,4.35,0.766,0.192,0.174,0.198,0.078,4.4227,0.6324,48.2205,0.5873,0.0178,0.8028,1.9723
Guinea,150,3.656,0.4648,0.2401,0.3772,0.1214,0.2866,1.9917,151,3.607,0.3109,0.1883,0.3095,0.1192,0.2991,2.156,149,3.507,0.7912,0.1941,0.3486,0.2648,0.1109,1.5523,140,3.964,0.792,0.211,0.394,0.185,0.094,118,4.534,0.829,0.375,0.332,0.207,0.086,4.9493,0.6376,54.4678,0.7068,0.0763,0.7618,1.9723
Ivory Coast,151,3.655,0.7712,0.1519,0.4687,0.1792,0.2016,1.4172,139,3.916,0.5758,0.0448,0.4066,0.1553,0.2034,1.9748,128,4.18,0.9048,0.0486,0.4477,0.2012,0.1301,1.845,107,4.671,0.872,0.08,0.467,0.146,0.103,99,4.944,0.808,0.232,0.352,0.154,0.09,5.2333,0.658,49.5038,0.7279,-0.044,0.7908,1.9723
